hash,block_number,base_fee_wei,max_fee_wei,max_priority_fee_wei,gas_limit,gas_price_wei
d951c6576cf8fa4c82fbc8916488dfff558d2723b4f966f0225c8eb9c9bd1a9c,24816349,94524874,176295844.0,0.0,100000,94524874
4d3a9e33f3a3ce2a150188711d1ab6f95c6371bc517a0afc0dcb6728625436ac,24816348,88095422,13055875907.0,12943994722.0,500002,13032090144
da615de05993c3ffb5bc200dd14da07356d22cb37b126116db55bbfe25ed6197,24816347,80079773,,,23100,3000000000
c8f1c8a492c37a9a427d9c02324c04d069e2816b85aabc2103f827c7e15e7aa3,24816346,86208475,180756470.0,0.0,450907,86208475
d94b2e4133e12299db1704874efa8bc48d7bc3f7350053401a1b19983bb468bb,24816345,90328235,5000000000.0,1.0,1000000,90328236
7f38fff03dcade167716a9347001fd24e8f772ff7aaa3e235989fc10c7f7032f,24816344,93110894,6079325231.0,5986214337.0,231920,6079325231
c220fb45b0ad1f5dd38d6bddedaca53b0164734b4493af2bf6e15c406eaa5e22,24816343,101395525,198688844.0,0.0,351054,101395525
62962a6f7c526cc8574c2ce11ffec9f61ae7f892b9d259c9bdeef7458c13b0c0,24816342,99294422,21101767924.0,21002473502.0,240264,21101767924
af8f6741f586dbef20d1f02e187ae768b7800b901d3ec4a2233451907c14b8c2,24816341,88263670,2211763702.0,1000000000.0,25000,1088263670
452d39df9315f1d3a30d2f98aa21087937d9a20eae55d4a8d3271f88b9460e6b,24816340,91893912,198791024.0,0.0,445686,91893912
325fd8bb7e7b2d501eab743b3443348370b6af9fc1dfdc35a5e9f265556de3c4,24816339,99345512,203572024.0,0.0,351127,99345512
54d36420295af04c3a9deb9cf8c3dae32137a9435fbe5dafcab84083ff0447bf,24816338,101736012,209999218.0,0.0,442844,101736012
72ac11d9f19e3b84d43f9024d5e0f58ef621c589083ce50c63ff5b04eb8d0ef9,24816337,104949609,5151835126.0,5000000000.0,100000,5104949609
1ee9d7cea6ee29f8d4fa2249b8978f666ae85f96001ade70da530289c82568de,24816336,106638662,5153725683.0,5000000000.0,21000,5106638662
c43eb20222b9014dd74c6aaa93b03adddbf56700e3aa410f7dd9f4a31d2f576f,24816335,107966461,228812208.0,0.0,443899,107966461
1f8ce46cf79f02727c3dae7270d47431ff7ce7b348767648421d6088af2a828e,24816334,114356104,765910428.0,536038256.0,35000,650394360
443f552acf15f3ec055d4cce8dd917f37ea3b5d146c60ed30b70dd67ac300508,24816333,117915871,5000000000.0,5000000000.0,21000,5000000000
6c68d83f73917af3c8522c58164e7d63110749f3985833408df3e1a723dd5643,24816332,113661375,2234283794.0,1000000000.0,25000,1113661375
7ba7aee1c2b47405ae595d193a6a27655328b61961222a805b1aad6c00a8324f,24816331,119363372,3000000000.0,1000000000.0,21000,1119363372
7e79a101c85a66c2b3800f746ea2a80274745d7bbcde1380e0d5c72ac899c419,24816330,114550150,171825225.0,0.0,256086,114550150
432d00cbe3a51a2f83f57a18f0edc718b5a7b8ac60536fbc1756cb41ced8a214,24816329,105757308,2199596050.0,2000000000.0,1021358,2105757308
cb66ae76dfc36c8a4c3954893d19db11de1de6d61962ca0e77b4b967ab13d2e4,24816328,107696691,107696692.0,1.0,626633,107696692
5c1496b5b512e6e0ebfd7318b5b4bcb636c71a933d44a615138d80f13552b150,24816327,110199573,199646052.0,0.0,469419,110199573
e0c0c32753b8b1dc856c71b672bcf2cb339eb80fbaa70081e797cf8ae414b303,24816326,99798025,2204047013.0,1000000000.0,25000,1099798025
342b26a8cb25e2fab8c3c97c8d1adccd1aa682882f98406a8f6873198d86793a,24816325,92486233,138729349.0,0.0,251246,92486233
fa57618548fbb98a86e384e62a0b8e91675f16540637b8618d347084e6f03bfd,24816324,102630928,183111370.0,0.0,448787,102630928
73d672da8c4267d5bfadcc4a2e5dbc905228289acec1bd327e3433fddb1c5e68,24816323,91505685,18227242026.0,18135736341.0,234940,18227242026
4c588ee322b079256bd4120b0670f11930e78de04d86681e9c5956969d6ef7f4,24816322,90191146,193637106.0,0.0,449781,90191146
b326fca1fe05fe8820cd7924e3c76885e6c68ffc786d4df5c5a5a58ff0f479bd,24816321,94068553,5000000000.0,1.0,1000000,94068554
fc23d7039d21b18e0a895c961f29a2390f86621cd1682e3849b40980c848896b,24816320,85426709,173921864.0,0.0,448764,85426709
d6370bf50880004c846893d6161b0f5baee1d79e7be8b787d775fc43714d0275,24816319,84435932,2184030946.0,2100000001.0,451783,2184030946
33cad892794b59f8146cb960c42a1c98e27a6a5ab46f1bd8388123405b4e0c13,24816318,75095505,47496512130.0,47421416625.0,234940,47496512130
63adeb3443c6751af013071b706f00a7bdd4487eee4a2533e97729a5b7369da8,24816317,68274786,5000000000.0,1.0,1000000,68274787
4ef1117efccce18fbebfc9dc20322e3a5e946f38ec414c0d0ee72011dc5bc640,24816316,72992784,149488348.0,0.0,468935,72992784
33bf3d0a487404941b6e30d9bff6e406c31b157b3e4f6d36da2b1eaf679826df,24816315,74694174,2119153681.0,2000000000.0,46504,2074694174
1aef7a7921dd39d57e6e2bdeb047c5154fae1c252041a3af181b6e3ecf1ac19e,24816314,81057323,121585984.0,0.0,314408,81057323
852d7ca58bff33a89674b8cdbb4ddd4e66396dc719118fccb3501781a12ed698,24816313,83324252,5000000000.0,1.0,1000000,83324253
13ad3e83f1ee671cfae3e2be26a0ba3135292bed0d905f171f7d502adeb28193,24816312,84889946,178280494.0,0.0,441763,84889946
c10b5bb3b56a18d90a7e9925ca1316ef6933e0eebd19f790484add855d7e2856,24816311,89090247,173113796.0,0.0,444905,89090247
7cb13355d9dcf7209120fec37127eab3a1b162983ed4494806dfbf9f3664aa2b,24816310,86500648,182234328.0,0.0,461216,86500648
